生成启动时间为 2014/11/27 20:13:29。
     1>项目“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\test_activex\test_activex.vcxproj”在节点 2 上(Build 个目标)。
     1>InitializeBuildStatus:
         正在创建“Release\test_activex.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       Midl:
         所有输出均为最新。
       ClCompile:
         所有输出均为最新。
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I.\license /I.\include\curl\ /ID:\boost_1_53_0 /I..\include\curl\ /ID:\boost_1_53_0 /I..\include\curl\ /Zi /nologo /W3 /WX- /sdl /O2 /Oi /Oy- /GL /D CURL_STATICLIB /D _CRT_SECURE_NO_WARNINGS /D WIN32 /D _WINDOWS /D NDEBUG /D _USRDLL /D _WINDLL /D _MBCS /Gm- /EHsc /MT /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt test_activexCtrl.cpp
         test_activexCtrl.cpp
       ResourceCompile:
         所有输出均为最新。
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.ocx" /INCREMENTAL:NO /NOLOGO /LIBPATH:D:\boost\boost_1_53_0\bin\vc11\lib /NODEFAULTLIB:libcmtd.lib /DEF:".\test_activex.def" /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /manifestinput:"C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\Include\Manifest\dpiaware.manifest" /DEBUG /PDB:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.pdb" /SUBSYSTEM:WINDOWS /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.lib" /MACHINE:X86 /SAFESEH /SAFESEH:NO /DLL Release\test_activex.res
         Release\audio_and_video_decrypt_show.obj
         Release\authority_authentication.obj
         Release\AVPlayer.obj
         Release\decrypt_relation.obj
         Release\DuiFrameWnd.obj
         Release\EncryptionAlgorithm.obj
         Release\get_hard_ware_info.obj
         Release\get_web_data_from_url.obj
         Release\image_decrypt_show.obj
         Release\MenuWnd.obj
         Release\PlayList.obj
         Release\stdafx.obj
         Release\test_activex.obj
         Release\test_activexCtrl.obj
         Release\test_activexPropPage.obj
     1>Pkg3Interface.lib(Pkg3Interface.obj) : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/OPT:ICF”规范)
            正在创建库 C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.lib 和对象 C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.exp
     1>Pkg3Interface.lib(bn_mp_invmod.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_invmod.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_invmod_slow.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_invmod_slow.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_karatsuba_mul.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_karatsuba_mul.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_karatsuba_sqr.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_karatsuba_sqr.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_lshd.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_lshd.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_mod.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_mod.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_mod_2d.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_mod_2d.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_mod_d.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_mod_d.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_montgomery_calc_normalization.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_montgomery_calc_normalization.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_montgomery_reduce.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_montgomery_reduce.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_montgomery_setup.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_montgomery_setup.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_mul.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_mul.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_mul_2.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_mul_2.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_mul_2d.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_mul_2d.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_mul_d.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_mul_d.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_mulmod.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_mulmod.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_prime_is_divisible.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_prime_is_divisible.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_prime_is_prime.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_prime_is_prime.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_prime_miller_rabin.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_prime_miller_rabin.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_prime_random_ex.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_prime_random_ex.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_radix_smap.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_radix_smap.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_read_radix.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_read_radix.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_read_unsigned_bin.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_read_unsigned_bin.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_reduce.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_reduce.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_reduce_2k.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_reduce_2k.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_reduce_2k_l.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_reduce_2k_l.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_reduce_2k_setup.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_reduce_2k_setup.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_reduce_2k_setup_l.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_reduce_2k_setup_l.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_reduce_is_2k.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_reduce_is_2k.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_reduce_is_2k_l.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_reduce_is_2k_l.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_reduce_setup.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_reduce_setup.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_rshd.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_rshd.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_set.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_set.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_sqr.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_sqr.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_sqrmod.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_sqrmod.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_sub.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_sub.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_sub_d.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_sub_d.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_submod.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_submod.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_toom_mul.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_toom_mul.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_toom_sqr.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_toom_sqr.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_toradix.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_toradix.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_mp_zero.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_mp_zero.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_prime_tab.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_prime_tab.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_reverse.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_reverse.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_s_mp_add.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_s_mp_add.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_s_mp_exptmod.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_s_mp_exptmod.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_s_mp_mul_digs.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_s_mp_mul_digs.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_s_mp_mul_high_digs.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_s_mp_mul_high_digs.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_s_mp_sqr.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_s_mp_sqr.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bn_s_mp_sub.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bn_s_mp_sub.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bncore.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(bncore.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(BOOLEAN.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(BOOLEAN.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(constr_CHOICE.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(constr_CHOICE.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(constr_SEQUENCE.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(constr_SEQUENCE.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(constr_SEQUENCE_OF.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(constr_SEQUENCE_OF.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(constr_SET_OF.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(constr_SET_OF.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(constr_TYPE.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(constr_TYPE.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(constraints.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(constraints.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(der_encoder.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(der_encoder.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(des.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(des.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(EccPublicKey.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(EccPublicKey.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(ECPrivateKey.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(ECPrivateKey.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(inifile.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(inifile.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(INTEGER.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(INTEGER.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(InterfaceImp.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(InterfaceImp.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(libSm2der.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(libSm2der.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(MemFile.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(MemFile.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(NULL.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(NULL.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(OBJECT_IDENTIFIER.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(OBJECT_IDENTIFIER.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(ObjectIdentifier.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(ObjectIdentifier.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(ObjID.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(ObjID.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(OCTET_STRING.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(OCTET_STRING.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(Parameters.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(Parameters.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(per_encoder.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(per_encoder.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(per_opentype.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(per_opentype.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(per_support.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(per_support.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(PINManger.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(PINManger.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(Pkg3Interface.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(Pkg3Interface.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(readconfig.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(readconfig.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
